,SDG Goal,Goal name,Goal Content,SDG sub Goal ,SDG sub Goal content,para_match,Human Review,match text
133,15,Terrestrial ,"Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"15.8 By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species¾","[32, 42, 58, 66, 82, 94, 97, 117, 121]",,"In terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsTargeted and commodity focused One Gewog One based on commercial viability of such product and the potential of different will be one of the strategies to achieve the objective of food and nutrition At national the focus will be on fewer prioritized products that will enhance food self sufficiency and also contribute to import substitution and export The Dzongkhags identified to produce prioritized products will be provided necessary both technical and by the Ministry of Agriculture and Forests through central RNRA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theStudies and Risk Assessment of Bhutan is highly vulnerable to all forms of such as landslides and flash floods owing to the fragile active tectonics and climate Comprehensive studies and risk assessment is needed to address the threat posed by these An earthquake monitoring network has already been The Eleventh Plan will focus on strengthening this including through the strengthening of human and institutional capacity to undertake studies and risk The geophysical investigation of potential groundwater reserves will be carried The validation of potentially dangerous lakes in the northern frontiers of Bhutan Himalayas will be carried outSurface Transport Development the programme will focus on the implementation of Bhutan Transport Strategies and in particular address the issues of traffic congestion in the major Thromdes by setting up the Bus Rapid Transport systems in Thimphu and In alternate modes of transport will also be explored for the purpose of controlling the carbonNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beIn order to assess the current situation and plan appropriate a more detailed study on the issues will be carried Strategies and programmes will be formulated based on these The intervention will be through programmes and prioritizing issues within sectoral Within the framework of Civil Society Act 2007 and based on comparative advantage of the the government will work in close partnership with the various CSOs to address theseTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanentawareness and capacity building will be one of the key strategies to enhance political particularly the youth and"
134,15,Terrestrial ,"Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.9,"15.9 By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts¾",[],,--
135,15,Terrestrial ,"Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.a,15.a Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems¾,[],,--
136,15,Terrestrial ,"Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.b,"15.b Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation¾","[74, 118, 122]",,"Review of telecommunication to ensure affordability andSustainable Management of Forest Landscapes and Conservation of BiodiversityThe capacity of the local governments will be strengthened through deployment of adequate number of technically qualified personnel and ensuring minimum facilities are"
137,15,Terrestrial ,"Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.c,"15.c Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities","[9, 10, 11, 32, 56, 74, 77, 122]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesRationalization of In pursuit of improving past Plans focused on extensive education infrastructure expansion program resulting in 553 schools and 112 Extended forabout Whilefacilitating access and enhancing this strategy has led to other The deployment of teachers continues to be a major issue due to the remote and difficult location of these extremely small Due to lack of economies of scale the difficulty of providing appropriate and adequate infrastructure facilities and resources results in teaching learning situations which ultimately compromise the overall quality ofProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationIn terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveReview of telecommunication to ensure affordability andICT for good governance and socio economic development the focus will be on consolidating the digital establishing a whole of government data and further improving the nationwide intranet system for smooth and seamless functioning of many of ourThe capacity of the local governments will be strengthened through deployment of adequate number of technically qualified personnel and ensuring minimum facilities are"
138,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.1,16.1 Significantly reduce all forms of violence and related death rates everywhere¾,[],,--
139,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.2,"16.2 End abuse, exploitation, trafficking and all forms of violence against and torture of children¾",[],,--
140,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all¾,"[9, 11, 17, 32, 74, 94, 98]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationAddressing gender gaps at higher secondary level through provision of gender responsive facilities such as hostels and hostel toilets for toilets and housing for femaleIn terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsReview of telecommunication to ensure affordability andNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beThe main strategy will be the implementation of the Vision and Road Map for Development of Sports in by the The government will facilitate the implementation of the road map by ensuring enabling conditions for development of sports in the form of access to mainstreaming sports in government policies and incentives and participation in regional and international sporting events"
141,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.4,"16.4 By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime¾","[56, 58, 97, 117]",,"Strengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theIn order to assess the current situation and plan appropriate a more detailed study on the issues will be carried Strategies and programmes will be formulated based on these The intervention will be through programmes and prioritizing issues within sectoral Within the framework of Civil Society Act 2007 and based on comparative advantage of the the government will work in close partnership with the various CSOs to address theseTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanent"
142,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.5,16.5 Substantially reduce corruption and bribery in all their forms¾,"[97, 112]",,"In order to assess the current situation and plan appropriate a more detailed study on the issues will be carried Strategies and programmes will be formulated based on these The intervention will be through programmes and prioritizing issues within sectoral Within the framework of Civil Society Act 2007 and based on comparative advantage of the the government will work in close partnership with the various CSOs to address theseMainstreaming of environment across all sectoral and local government programmes and In this the Eleventh Plan SKRAs are formulated based on the four pillars of GNH and this requires all local governments to address environmental A mainstreaming framework has been developed to guide sectors and local governments in the integration of cross cutting issues in programmes and"
143,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.6,"16.6 Develop effective, accountable and transparent institutions at all levels¾",[],,--
144,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.7,"16.7 Ensure responsive, inclusive, participatory and representative decision-making at all levels¾",[],,--
145,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.8,16.8 Broaden and strengthen the participation of developing countries in the institutions of global governance¾,"[11, 32, 58, 77, 94, 98, 123]",,"Professional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationIn terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theICT for good governance and socio economic development the focus will be on consolidating the digital establishing a whole of government data and further improving the nationwide intranet system for smooth and seamless functioning of many of ourNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beThe main strategy will be the implementation of the Vision and Road Map for Development of Sports in by the The government will facilitate the implementation of the road map by ensuring enabling conditions for development of sports in the form of access to mainstreaming sports in government policies and incentives and participation in regional and international sporting eventsA legislation to ensure quota for women in elected offices including the parliament and local government bodies will be drafted and presented to the"
146,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.9,"16.9 By 2030, provide legal identity for all, including birth registration¾",[],,--
147,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.1,"16.10 Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements¾","[9, 10, 55, 56, 74, 122]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesRationalization of In pursuit of improving past Plans focused on extensive education infrastructure expansion program resulting in 553 schools and 112 Extended forabout Whilefacilitating access and enhancing this strategy has led to other The deployment of teachers continues to be a major issue due to the remote and difficult location of these extremely small Due to lack of economies of scale the difficulty of providing appropriate and adequate infrastructure facilities and resources results in teaching learning situations which ultimately compromise the overall quality ofSustainable Tourism The focus of this programme will include product diversification to ensure regional and seasonal improving quality and standards of services including accommodationStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveReview of telecommunication to ensure affordability andThe capacity of the local governments will be strengthened through deployment of adequate number of technically qualified personnel and ensuring minimum facilities are"
148,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.a,"16.a Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime¾","[9, 10, 11, 56, 74]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesRationalization of In pursuit of improving past Plans focused on extensive education infrastructure expansion program resulting in 553 schools and 112 Extended forabout Whilefacilitating access and enhancing this strategy has led to other The deployment of teachers continues to be a major issue due to the remote and difficult location of these extremely small Due to lack of economies of scale the difficulty of providing appropriate and adequate infrastructure facilities and resources results in teaching learning situations which ultimately compromise the overall quality ofProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveReview of telecommunication to ensure affordability and"
149,16,Peaceful Societies,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.b,16.b Promote and enforce non-discriminatory laws and policies for sustainable development,[],,--
150,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"17.1 Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection¾",[],,--
151,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.2,"17.2 Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of ODA/GNI to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries¾","[9, 11, 32, 37, 56, 58, 74, 77, 94, 117, 121]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationIn terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsInstitutionalizing coordination committee to strengthening linkages between the education system and manpower needs of the country to address the mismatch of skills and aspirationsStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theReview of telecommunication to ensure affordability andICT for good governance and socio economic development the focus will be on consolidating the digital establishing a whole of government data and further improving the nationwide intranet system for smooth and seamless functioning of many of ourNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanentawareness and capacity building will be one of the key strategies to enhance political particularly the youth and"
152,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.3,17.3 Mobilize additional financial resources for developing countries from multiple sources¾,[],,--
153,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.4,"17.4 Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress¾","[6, 9, 11, 37, 58, 74, 94, 117, 121]",,"Maintain relentless focus on implementation demonstrate real changes in manage change and build institutional capacity to executeTargeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationInstitutionalizing coordination committee to strengthening linkages between the education system and manpower needs of the country to address the mismatch of skills and aspirationsA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theReview of telecommunication to ensure affordability andNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanentawareness and capacity building will be one of the key strategies to enhance political particularly the youth and"
154,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.5,17.5 Adopt and implement investment promotion regimes for least developed countries,"[99, 107]",,"A plan for promotion and preservation of culture and traditions in all its forms will be formulated to guide the development of this importantPreservation and promotion of MoHCA Preparation of a plan for promotion and preservation of culture and traditions"
155,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.6,"17.6 Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism¾","[9, 42, 55, 56]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesTargeted and commodity focused One Gewog One based on commercial viability of such product and the potential of different will be one of the strategies to achieve the objective of food and nutrition At national the focus will be on fewer prioritized products that will enhance food self sufficiency and also contribute to import substitution and export The Dzongkhags identified to produce prioritized products will be provided necessary both technical and by the Ministry of Agriculture and Forests through central RNRSustainable Tourism The focus of this programme will include product diversification to ensure regional and seasonal improving quality and standards of services including accommodationStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receive"
156,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.7,"17.7 Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed¾","[6, 9, 42, 58, 97, 121]",,"Maintain relentless focus on implementation demonstrate real changes in manage change and build institutional capacity to executeTargeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesTargeted and commodity focused One Gewog One based on commercial viability of such product and the potential of different will be one of the strategies to achieve the objective of food and nutrition At national the focus will be on fewer prioritized products that will enhance food self sufficiency and also contribute to import substitution and export The Dzongkhags identified to produce prioritized products will be provided necessary both technical and by the Ministry of Agriculture and Forests through central RNRA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theIn order to assess the current situation and plan appropriate a more detailed study on the issues will be carried Strategies and programmes will be formulated based on these The intervention will be through programmes and prioritizing issues within sectoral Within the framework of Civil Society Act 2007 and based on comparative advantage of the the government will work in close partnership with the various CSOs to address theseawareness and capacity building will be one of the key strategies to enhance political particularly the youth and"
157,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.8,"17.8 Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology","[32, 58, 60, 74, 77, 94, 98, 108, 117, 121, 123]",,"In terms of human resource the focus will be on creating skills and knowledge to achieve the objectives of EDP with an emphasis on addressing the acute shortage of skilled professionals such as architects and ICT The support to private sector will mainly be in terms of vocational skills and entrepreneurship skillsA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theThe government will also review and address issues related to excise access to finance particularly for small and medium reduction in for Government to Business services specially in terms of government and development of capitalReview of telecommunication to ensure affordability andICT for good governance and socio economic development the focus will be on consolidating the digital establishing a whole of government data and further improving the nationwide intranet system for smooth and seamless functioning of many of ourNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beThe main strategy will be the implementation of the Vision and Road Map for Development of Sports in by the The government will facilitate the implementation of the road map by ensuring enabling conditions for development of sports in the form of access to mainstreaming sports in government policies and incentives and participation in regional and international sporting eventsExpansion of Tango Buddhist CollegeTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanentawareness and capacity building will be one of the key strategies to enhance political particularly the youth andA legislation to ensure quota for women in elected offices including the parliament and local government bodies will be drafted and presented to the"
158,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.9,"17.9 Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation",[114],,Environmental assessment process will be strengthened through establishment of four regional environment offi which also aims to deliver professional and effecti e public This will be supported with the development of online environmental clearance
159,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"17.10 Promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda¾","[11, 56, 58, 77, 94, 97, 98, 108, 117, 123]",,"Professional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationStrengthening of Royal Institute of Tourism and The Institute is expected to enhance the quality of tourism and hospitality professionals by benchmarking its training programmes to international standards and working towards its vision of becoming a regional center of The training modules and curriculum will be reviewed and improved based on periodic training needs Required additi infrastructures will be put in place and capacity development of faculti will receiveA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theICT for good governance and socio economic development the focus will be on consolidating the digital establishing a whole of government data and further improving the nationwide intranet system for smooth and seamless functioning of many of ourNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also beIn order to assess the current situation and plan appropriate a more detailed study on the issues will be carried Strategies and programmes will be formulated based on these The intervention will be through programmes and prioritizing issues within sectoral Within the framework of Civil Society Act 2007 and based on comparative advantage of the the government will work in close partnership with the various CSOs to address theseThe main strategy will be the implementation of the Vision and Road Map for Development of Sports in by the The government will facilitate the implementation of the road map by ensuring enabling conditions for development of sports in the form of access to mainstreaming sports in government policies and incentives and participation in regional and international sporting eventsExpansion of Tango Buddhist CollegeTo address the issue of the Ministry of Agriculture and Forest will construct electric provide electric fence energizer and will continue with Gewog level insurance programs for livestock and crops from endowment The Ministry will also carry out a study to understand ecology and behavioral aspects of the main conflict species and develop a strategy to address the issue on a permanentA legislation to ensure quota for women in elected offices including the parliament and local government bodies will be drafted and presented to the"
160,17,Means of implementation,Goal 17. Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.11,"17.11 Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countriesê share of global exports by 2020¾","[9, 11, 37, 58, 82, 94]",,"Targeted intervention Targeted intervention programmes will be developed to address The focus will be on Dzongkhags with education indicators below the national average and hard to reach children in remote nomadic communities Targeted programmes will include activities like additional infrastructure improved teacher special incentive packages and in certain situation where cost of service delivery is very high it could include relocation of students to nearby schools with boarding facilitiesProfessional Development for Towards enhancing teacher morale and motion action and improving the quality of the teaching Teacher Human Resource Policies and the Teacher Education and Training Masterplan have been drawn up for implementation The Ministry of EducationInstitutionalizing coordination committee to strengthening linkages between the education system and manpower needs of the country to address the mismatch of skills and aspirationsA detailed blue print of interventions will be developed with clear time resource requirements and persons responsible to deliver the The implementation of the programme will be rigorously monitored by the Cabinet and Committee of Secretaries and problem solving sessions facilitated to expedited smooth implementation of theSurface Transport Development the programme will focus on the implementation of Bhutan Transport Strategies and in particular address the issues of traffic congestion in the major Thromdes by setting up the Bus Rapid Transport systems in Thimphu and In alternate modes of transport will also be explored for the purpose of controlling the carbonNHDC will explore new technologies and design innovation to reduce the cost of construction while ensuring high Over the next five about 800 new units of low income housing for rental will be constructed across the To promote about 100 units will be constructed which will be allotted to low income civil servants based on modalities such as direct and purchase and installment payment basis depending on the purchasing capacity of the Given the limited resources of the partnership with private sector for the provision of housing will also be"
